Name,summit_elev,vertical_drop,trams,fastEight,fastSixes,fastQuads,quad,triple,double,surface,total_chairs,Runs,TerrainParks,LongestRun_mi,SkiableTerrain_ac,Snow Making_ac,daysOpenLastYear,yearsOpen,averageSnowfall,AdultWeekday,AdultWeekend,projectedDaysOpen,NightSkiing_ac,cluster
Hilltop Ski Area,2090,294,0,0,0,0,0,1,0,2,3,13,1,1,30,30,150,36,69,30,34,152,30,2
Sunrise Park Resort,11100,1800,0,0,0,1,2,3,1,0,7,65,2,1,800,80,115,49,250,74,78,104,80,1
Yosemite Ski & Snowboard Area,7800,600,0,0,0,0,0,1,3,1,5,10,2,0,88,174,110,84,300,47,47,107,0,1
Boreal Mountain Resort,7700,500,0,0,0,1,1,3,1,2,8,33,6,1,380,200,150,54,400,49,64,150,200,1
Dodge Ridge,8200,1600,0,0,0,0,1,2,5,4,12,67,5,2,862,174,115,69,350,78,78,140,0,1
Donner Ski Ranch,8012,750,0,0,0,0,0,1,5,2,8,52,2,1,505,60,163,82,400,75,75,170,0,1
June Mountain,10090,2590,0,0,0,2,0,0,4,1,7,41,2,2,1500,174,115,58,250,57,64,128,0,1
Mt. Shasta Ski Park,6890,1435,0,0,0,0,0,3,0,1,4,32,2,1,425,225,140,34,300,49,59,130,0,1
Mountain High,8200,1600,0,0,0,2,2,2,5,3,14,59,1,1,290,275,118,95,108,84,84,150,73,1
Ski China Peak,8709,1679,0,0,0,0,1,4,2,4,11,45,1,2,1400,150,140,62,300,83,83,144,0,1
Snow Summit,8200,1200,0,0,0,2,0,4,5,5,16,27,6,1,240,240,115,67,100,57,64,130,150,1
Snow Valley,7841,1041,0,0,0,0,0,5,6,1,12,28,6,1,240,188,111,82,160,69,79,143,164,1
Soda Springs,7352,652,0,0,0,0,0,1,1,2,4,18,0,0,200,20,150,83,400,50,50,144,0,1
Tahoe Donner,7350,600,0,0,0,0,1,1,0,3,5,14,2,1,120,174,150,48,400,69,69,144,0,1
Monarch Mountain,11952,1162,0,0,0,0,1,0,4,2,7,64,2,1,800,174,143,80,350,89,89,136,0,1
Powderhorn,9850,1650,0,0,0,1,0,0,2,2,5,42,2,1,1600,42,111,53,250,71,71,110,0,1
Cooper,11700,1200,0,0,0,0,0,1,1,2,4,41,1,1,400,174,130,74,260,56,56,130,0,1
Ski Granby Ranch,9202,1000,0,0,0,2,0,1,1,1,5,40,1,0,406,170,116,36,220,84,84,92,100,1
Sunlight Mountain Resort,9895,2010,0,0,0,0,0,1,2,0,3,67,1,2,680,30,100,53,250,65,65,135,0,1
Mohawk Mountain,1600,650,0,0,0,0,0,5,0,3,8,25,0,1,107,100,115,72,92,30,65,110,64,2
Mount Southington Ski Area,525,425,0,0,0,0,0,2,2,3,7,14,2,0,51,51,63,55,80,60,60,95,51,2
Powder Ridge Park,720,550,0,0,0,0,0,1,2,2,5,19,4,0,80,68,80,60,80,45,55,100,40,2
Ski Sundown,1075,625,0,0,0,0,0,3,0,2,5,16,2,1,70,70,84,50,45,62,62,95,66,2
Woodbury Ski Area,730,300,0,0,0,0,0,0,1,4,5,12,2,0,50,50,126,57,70,42,42,180,35,2
Kelly Canyon Ski Area,6600,1000,0,0,0,0,0,0,4,2,6,51,1,1,740,174,115,62,200,57,42,120,0,1
Lookout Pass Ski Area,5650,1150,0,0,0,0,0,1,3,0,4,35,2,1,540,174,113,84,400,44,47,140,0,0
Magic Mountain Ski Area,7200,700,0,0,0,0,0,0,1,2,3,11,0,1,280,174,65,81,180,32,32,70,0,1
Pebble Creek Ski Area,8560,2200,0,0,0,0,0,3,0,0,3,54,2,1,1100,30,85,70,250,47,47,91,30,1
Pomerelle Mountain Resort,9000,1000,0,0,0,0,0,1,1,1,3,24,2,1,500,50,138,56,500,57,64,138,100,1
